IP:82.113.12.126   Website:www.http-tunnel.com

2023-04-04 13:41:02 INFO:Logging results to trials/2023-04-04_13:41:01/logs
2023-04-04 13:41:02 INFO:Strategies will only be allowed to use protocols: TCP
2023-04-04 13:41:02 INFO:Initializing 1000 strategies with 0 input-action trees and 1 output-action trees of input size 2 and output size 2 for evolution over 10 generations.
2023-04-04 13:41:02 INFO:================================================================================================================================
2023-04-04 13:41:02 INFO:Generation 0:

  0%|          | 0/1000 [00:00<?, ?it/s]
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(tamper{TCP:options-md5header:replace:5e3b6caa85c2e0da69caef93cf685c25},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-md5header:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:options-altchksum:replace:76}(tamper{TCP:load:replace:42ni3xpegl}(duplicate,),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(,tamper{TCP:options-altchksumopt:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:reserved:replace:0}(tamper{TCP:options-mss:replace:40319}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:False}(fragment{tcp:-1:False},tamper{TCP:seq:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:corrupt}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:options-eol:replace:}(fragment{tcp:53:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:False}-| [TCP:options-altchksumopt:]-tamper{TCP:window:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-altchksumopt:corrupt}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(,drop),tamper{TCP:options-altchksum:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:load:replace:i7b8xkbar5}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:dataofs:replace:1}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:options-uto:corrupt},)-| [TCP:options-altchksumopt:]-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:sport:replace:63704}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-fragment{tcp:-1:True}(,duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(duplicate,),tamper{TCP:options-altchksum:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:dataofs:corrupt}(fragment{tcp:-1:False}(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-sackok:replace:}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:replace:12}(fragment{ip:-1:True:5},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:chksum:replace:60518}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(duplicate,tamper{TCP:options-timestamp:replace:2630001438})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:sport:corrupt}(tamper{TCP:options-md5header:replace:920ca1840868538be0bc09dacf329053},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(,tamper{TCP:seq:corrupt}(tamper{TCP:load:replace:__DNS_REQUEST__},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop::1]-duplicate-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True}(,tamper{TCP:dport:replace:18583})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-uto:corrupt}(duplicate(duplicate,duplicate),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-sack:replace:}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(,duplicate),duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-duplicate(tamper{TCP:load:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:options-wscale:replace:161}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:options-nop:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(,tamper{TCP:seq:replace:3917532636})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:options-eol:replace:}(tamper{TCP:options-nop:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{tcp:16:True:8}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(tamper{TCP:dport:corrupt},tamper{TCP:flags:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:19008}(tamper{TCP:window:replace:90},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(,tamper{TCP:window:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:replace:12}(fragment{tcp:34:False:17}(,drop),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:True}(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:options-md5header:replace:d01918e5899725293dbd77a7f53cf499}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-duplicate(,fragment{tcp:-1:False:31})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{ip:47:False}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:replace:4010397751}(tamper{TCP:options-altchksumopt:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:32044}-| [TCP:reserved:0]-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(tamper{TCP:urgptr:replace:3383},tamper{TCP:options-timestamp:replace:2630001438})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:seq:corrupt}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:options-nop:replace:},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:32044}(fragment{tcp:18:False:6},)-| [TCP:reserved:0]-fragment{ip:-1:True:5}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-uto:replace:73}(tamper{TCP:options-altchksumopt:replace:}(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:load:replace:__DNS_REQUEST__}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:831817705}(fragment{tcp:-1:False}(tamper{TCP:options-sack:replace:},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:options-altchksumopt:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(duplicate(fragment{tcp:-1:False},),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:seq:replace:3586199254}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:flags:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-timestamp:replace:2166381816}(tamper{TCP:reserved:corrupt}(tamper{TCP:load:corrupt}(duplicate,),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:options-eol:corrupt}(duplicate(,fragment{tcp:-1:True}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-tamper{TCP:flags:replace:A}(tamper{TCP:options-altchksumopt:replace:}(tamper{TCP:window:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:reserved:corrupt}(tamper{TCP:reserved:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:options-timestamp:replace:2627689581}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:-1:True}(tamper{TCP:options-altchksum:replace:23},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:ack:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-uto:replace:48}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:load:corrupt}(tamper{TCP:options-md5header:replace:920ca1840868538be0bc09dacf329053},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:window:replace:80},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-uto:corrupt}(tamper{TCP:seq:corrupt}(tamper{TCP:flags:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:5:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(,tamper{TCP:urgptr:replace:10872}(tamper{TCP:sport:replace:13185},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:corrupt}(tamper{TCP:options-altchksumopt:replace:},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-md5header:replace:b6a1095f9195af1f820c006039cdefef}(tamper{TCP:options-wscale:replace:32},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:urgptr:replace:32044}(fragment{tcp:-1:False},)-| [TCP:reserved:0]-fragment{tcp:38:True:19}(,drop)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-mss:replace:1094}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(tamper{TCP:dport:replace:7852},tamper{TCP:dport:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:seq:replace:3958344386},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:replace:19008}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-uto:corrupt}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(duplicate,tamper{TCP:options-altchksum:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(duplicate,duplicate(,tamper{TCP:options-altchksumopt:corrupt}))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-duplicate(fragment{tcp:-1:True},drop)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:S]-fragment{tcp:-1:False}(,duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-duplicate(,tamper{TCP:window:corrupt}(tamper{TCP:load:replace:__DNS_REQUEST__},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:reserved:replace:0}(tamper{TCP:options-md5header:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-fragment{tcp:16:True:8}(,tamper{TCP:urgptr:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:9688}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:35:False:48}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:replace:12}(fragment{ip:-1:True:5}(tamper{TCP:dataofs:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(tamper{TCP:options-timestamp:replace:2630001438},tamper{TCP:options-wscale:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:241}(duplicate(duplicate,tamper{TCP:chksum:replace:17404}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-mss:24644:4]-duplicate-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-timestamp:corrupt}(tamper{TCP:options-timestamp:replace:256960629}(tamper{TCP:chksum:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-duplicate(tamper{TCP:flags:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:ack:replace:1940983213}(tamper{TCP:seq:corrupt}(tamper{TCP:options-altchksumopt:corrupt}(tamper{TCP:options-nop:replace:},),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:window:replace:100}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-tamper{TCP:chksum:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-tamper{TCP:options-altchksumopt:replace:}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:urgptr:replace:6578}(drop,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-mss:corrupt}-| [TCP:reserved:0:0]-tamper{TCP:dport:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-duplicate(tamper{TCP:options-eol:replace:},fragment{tcp:-1:False:31})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:options-nop:replace:}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{ip:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:ack:corrupt}(fragment{tcp:-1:False}(tamper{TCP:options-uto:corrupt},tamper{TCP:load:corrupt}),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-mss:replace:8590}(fragment{tcp:-1:True}(,duplicate),)-| [TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:105}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-uto:replace:241}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop::0]-fragment{tcp:-1:True}(,duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:4048619313}(tamper{TCP:window:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,tamper{TCP:flags:replace:FSRPUE})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:options-mss:corrupt}(tamper{TCP:seq:replace:4282198910},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-fragment{tcp:-1:True}(tamper{TCP:flags:corrupt},drop)-| [TCP:options-altchksumopt:]-tamper{TCP:options-altchksum:replace:217}(drop,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:35:True}(tamper{TCP:options-sackok:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:23:True:11}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{ip:47:False}(,fragment{tcp:-1:True})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:57033}-| [TCP:options-sack:]-tamper{TCP:seq:replace:907905881}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-timestamp:replace:1132166062}(fragment{tcp:-1:True},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-fragment{ip:31:True}(duplicate,drop)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:dataofs:corrupt}(fragment{ip:-1:True:5},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-altchksumopt:replace:}-| [TCP:load:]-tamper{TCP:load:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:dport:replace:35580}(tamper{TCP:reserved:corrupt}(tamper{TCP:load:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{tcp:-1:True}(duplicate(tamper{TCP:ack:replace:11718759},tamper{TCP:options-md5header:corrupt}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:options-mss:replace:11236}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-eol:replace:}(duplicate,)-| [TCP:options-sack:]-tamper{TCP:options-eol:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{ip:11:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:34:False:17}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-fragment{tcp:-1:True}(tamper{TCP:urgptr:corrupt},duplicate)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-fragment{tcp:-1:True:23}(tamper{TCP:seq:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt::0]-| [TCP:options-sackok:]-tamper{TCP:options-nop:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:window:replace:190}(tamper{TCP:options-md5header:replace:8fe01448aaa005d6e9b813b29f662a66},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-tamper{TCP:options-sack:corrupt}(tamper{TCP:ack:corrupt}(tamper{TCP:options-altchksum:replace:119}(tamper{TCP:options-uto:replace:223},),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-fragment{tcp:-1:True:15}(tamper{TCP:options-uto:corrupt},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(,fragment{tcp:-1:True:5})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:seq:replace:403804674}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:chksum:replace:37593}(duplicate,)-| [TCP:options-sack:]-drop-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:options-altchksum:replace:78}(tamper{TCP:seq:replace:403804674},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-sackok:corrupt}(tamper{TCP:ack:replace:2589301759},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok::0]-tamper{TCP:options-timestamp:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:sport:58619]-tamper{TCP:sport:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-mss:43751]-tamper{TCP:window:replace:180}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate(fragment{ip:-1:True:5},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-fragment{tcp:-1:True}(,duplicate(,drop))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:load:corrupt}(tamper{TCP:dataofs:replace:1}(tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:options-altchksum:replace:76}(tamper{TCP:load:replace:42ni3xpegl}(duplicate(drop,),),),),),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:replace:2174537971}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(tamper{TCP:urgptr:replace:3383},tamper{TCP:flags:replace:FA})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:A]-tamper{TCP:options-sack:replace:}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:35:True}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load::0]-tamper{TCP:options-sackok:corrupt}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-fragment{tcp:30:True}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:options-eol:replace:}(tamper{TCP:window:replace:90},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(tamper{TCP:options-altchksum:replace:96},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-eol:replace:}(duplicate,)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:options-eol:corrupt}(duplicate(fragment{tcp:-1:True},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-fragment{ip:-1:False:35}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:flags:corrupt}(tamper{TCP:options-altchksumopt:replace:},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:seq:replace:1333012417}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-nop:]-tamper{TCP:dport:corrupt}(duplicate(tamper{TCP:options-sackok:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-duplicate(tamper{TCP:options-altchksum:corrupt},tamper{TCP:options-md5header:corrupt})-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(drop,duplicate(fragment{tcp:-1:False},))-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:window:replace:170}-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0]-tamper{TCP:options-timestamp:replace:4206111694}(tamper{TCP:options-altchksumopt:replace:}(fragment{tcp:-1:False},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-altchksumopt:]-duplicate(fragment{tcp:-1:True}(duplicate,),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack::0]-duplicate(fragment{tcp:16:True:8},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sack:]-tamper{TCP:ack:replace:2589301759}(duplicate(tamper{TCP:options-altchksum:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol::0]-tamper{TCP:options-sackok:replace:}(fragment{tcp:-1:False}(,duplicate),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-sackok:]-tamper{TCP:options-timestamp:replace:322024132}(tamper{TCP:ack:replace:567757583},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:load:]-tamper{TCP:flags:replace:FSRPAC}(tamper{TCP:options-mss:replace:40319}(tamper{TCP:dataofs:corrupt},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:flags:PA]-tamper{TCP:seq:replace:1623436605}(duplicate(,tamper{TCP:options-nop:replace:}),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:reserved:0:0]-duplicate(tamper{TCP:urgptr:replace:3383},)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-tamper{TCP:dataofs:replace:12}(tamper{TCP:options-md5header:replace:8fe01448aaa005d6e9b813b29f662a66}(fragment{tcp:-1:True},),)-| \/  (Evaluated 1 times: [0])
Avg. Fitness 0.0: [TCP:options-eol:]-duplicate-| [TCP:options-nop:]-drop-| \/  (Evaluated 1 times: [0])
